source_id,exhibition_id,edition_year,source_type,source_relationship,source_name,source_url,current_or_historical,exhibitor_list_available,source_format,verification_status,confidence,accessed_at,notes
riyadh-2026-leap-2026-official,riyadh-2026-leap,2026,official_current_exhibitor_directory,official,LEAP 2026 official site,https://onegiantleap.com/exhibit/our-2026-exhibitors,current,yes,html,verified_primary,high,2026-07-18,Primary/event page checked; exhibitor_list_available=yes only when a visible company/exhibitor list exists.
riyadh-2026-cityscape-global-2026-official,riyadh-2026-cityscape-global,2026,organizer_announcement,official,Cityscape Global 2026 official site,https://cityscapeglobal.com/stand-enquiry,current,no,html,verified_cross_source,high,2026-07-18,Primary/event page checked; exhibitor_list_available=yes only when a visible company/exhibitor list exists.
riyadh-2026-global-health-2026-official,riyadh-2026-global-health,2026,organizer_announcement,official,Global Health Exhibition 2026 official site,https://www.globalhealthsaudi.com/exhibit/,current,no,html,verified_primary,high,2026-07-18,Primary/event page checked; exhibitor_list_available=yes only when a visible company/exhibitor list exists.
riyadh-2026-saudi-build-2026-official,riyadh-2026-saudi-build,2026,organizer_announcement,official,Saudi Build 2026 official site,https://saudi-build.com/,current,no,html,verified_cross_source,medium,2026-07-18,Primary/event page checked; exhibitor_list_available=yes only when a visible company/exhibitor list exists.
riyadh-2026-big5-construct-saudi-2026-official,riyadh-2026-big5-construct-saudi,2026,organizer_announcement,official,Big 5 Construct Saudi 2026 official site,https://www.big5constructsaudi.com/exhibit/,current,no,html,verified_cross_source,medium,2026-07-18,Primary/event page checked; exhibitor_list_available=yes only when a visible company/exhibitor list exists.
riyadh-2026-index-saudi-2026-official,riyadh-2026-index-saudi,2026,organizer_announcement,official,INDEX Saudi Arabia 2026 official site,https://www.index-saudi.com/2026-exhibitor-list/,current,no,html,verified_primary,high,2026-07-18,Primary/event page checked; exhibitor_list_available=yes only when a visible company/exhibitor list exists.
riyadh-2026-saudi-warehousing-logistics-2026-official,riyadh-2026-saudi-warehousing-logistics,2026,organizer_announcement,official,Saudi Warehousing & Logistics Expo 2026 official site,https://www.saudilogisticsexpo.com/exhibit/,current,no,html,verified_cross_source,high,2026-07-18,Primary/event page checked; exhibitor_list_available=yes only when a visible company/exhibitor list exists.
riyadh-2026-saudi-event-show-2026-official,riyadh-2026-saudi-event-show,2026,organizer_announcement,official,The Saudi Event Show 2026 official site,https://informaconnect.com/saudi-event-show/sponsors-exhibitors/,current,no,html,verified_primary,high,2026-07-18,Primary/event page checked; exhibitor_list_available=yes only when a visible company/exhibitor list exists.
riyadh-2026-money2020-middle-east-2026-official,riyadh-2026-money2020-middle-east,2026,organizer_announcement,official,Money20/20 Middle East 2026 official site,https://money2020middleeast.com/form/2026-exhibitor-and-sponsor,current,no,html,verified_primary,high,2026-07-18,Primary/event page checked; exhibitor_list_available=yes only when a visible company/exhibitor list exists.
riyadh-2026-hotel-hospitality-expo-2026-official,riyadh-2026-hotel-hospitality-expo,2026,organizer_announcement,official,Hotel & Hospitality Expo Saudi Arabia 2026 official site,https://www.thehotelshowsaudiarabia.com/exhibit/,current,no,html,verified_primary,high,2026-07-18,Primary/event page checked; exhibitor_list_available=yes only when a visible company/exhibitor list exists.
riyadh-2026-lighting-design-technology-2023-hist,riyadh-2026-lighting-design-technology,2023,official_historical_exhibitor_directory,official,Lighting Design & Technology old exhibitor page,https://exhibitors.lightingdesign-techexpo.com/lighting-design-technology-expo/Exhibitor,historical,yes,html,verified_primary,medium,2026-07-18,Renamed from erroneous 2026-official source_id; page is a historical 2023 exhibitor page and is retained once only.
riyadh-2026-orgatec-workspace-2026-official,riyadh-2026-orgatec-workspace,2026,organizer_announcement,official,ORGATEC WORKSPACE Saudi Arabia 2026 official site,https://www.orgatec-workspace-saudi.com/,current,no,html,conflict_needs_review,medium,2026-07-18,Primary/event page checked; exhibitor_list_available=yes only when a visible company/exhibitor list exists.
riyadh-2026-saudi-agriculture-2026-official,riyadh-2026-saudi-agriculture,2026,official_current_exhibitor_directory,official,Saudi Agriculture 2026 official site,https://saudi-agriculture.com/exhibitors-list/,current,yes,html,verified_primary,high,2026-07-18,Primary/event page checked; exhibitor_list_available=yes only when a visible company/exhibitor list exists.
